ID,age
212,38.61060156
213,35.67334484
214,38.64604762
215,40.08470458
216,36.85027823
217,39.7706371
218,40.10749019
219,38.44805485
220,38.52101752
221,38.03890211
222,35.67334484
223,37.86213863
224,35.67334484
225,38.22431949
226,38.83421761
227,40.37371611
228,37.68570933
229,38.61925926
230,37.44236719
231,36.82457799
232,36.22806011
233,36.61090204
234,37.61340601
235,38.31693151
236,35.67334484
237,35.67334484
238,35.67334484
239,37.58989289
240,39.24215137
241,40.30484436
242,38.37845932
243,36.859774
244,38.01813784
245,36.83478138
246,37.49669968
247,37.78499001
248,39.9163909
249,40.94357248
250,37.94726829
251,36.69772534
252,38.20499374
253,36.96785489
254,39.22878718
255,33.58309477
256,40.62132618
257,38.44805485
258,35.67334484
259,37.57307482
260,37.7710041
261,35.26425024
262,35.67334484
263,36.69218558
264,38.44805485
265,36.1027876
266,38.91817402
267,37.38994254
268,37.93445766
269,38.52421753
270,40.66773712
271,39.58085118
272,39.30011565
273,34.88000103
274,36.66204577
275,39.58141728
276,37.08392968
277,35.67334484
278,35.67334484
279,38.97602431
280,36.29029715
281,37.77489922
282,36.54334329
283,41.37501713
284,38.88299565
285,38.44805485
286,38.50619252
287,37.97547866
288,35.67334484
289,37.99764252
290,37.40900558
291,39.46852271
292,35.43070633
293,35.67334484
294,40.47179176
295,37.23057423
296,35.67334484
297,34.22668309
298,38.70058738
299,34.45992146
300,36.93878988
301,40.28407977
302,36.15688078
303,35.67334484
304,37.13251128
305,36.39105688
306,35.67334484
307,39.22030977
308,34.66479731
309,38.44805485
310,36.08705321
311,37.38770548
312,37.18274133
313,35.67334484
314,34.40535074
315,38.44269325
316,35.67334484
317,35.67334484
318,37.55165157
319,41.77045742
320,36.55975145
321,43.46615944
322,38.55897632
323,38.39748384
324,37.21729287
325,39.53907771
326,39.78456212
327,41.82541213
328,41.51117753
329,39.42683705
330,34.84080247
331,35.67334484
332,38.59921249
333,39.53199586
334,38.48059201
335,34.97710764
336,37.89490852
337,36.73624474
338,34.70211688
339,37.76496326
340,42.65005731
341,35.28268702
342,37.1734567
343,35.67334484
344,37.9284295
345,41.76984992
346,37.05422723
347,39.56161661
348,38.93055341
349,37.80905764
350,37.43151228
351,39.63668651
352,36.98423278
353,38.21938132
354,37.4069571
355,37.24917772
356,40.34092169
357,37.58824525
358,37.45529132
359,36.32280134
360,35.92321463
361,35.59775549
362,37.47697183
363,40.51985714
364,38.59453577
365,38.18574145
366,41.68227175
367,38.06189721
368,36.79259568
369,37.65958872
370,34.88319897
371,35.67334484
372,42.30435928
373,35.69842338
374,39.57599753
375,39.70645742
376,40.30858576
377,40.43218947
378,39.9330126
379,36.49396336
380,38.96357838
381,37.92396685
382,37.72433308
383,39.07013694
384,38.0547188
385,35.5998556
386,39.15279684
387,36.14671652
388,40.30401951
389,37.81596033
390,39.31989588
391,38.35521908
392,35.69920125
393,35.67334484
394,38.12203057
395,38.82596201
396,36.80553651
397,35.67334484
398,36.60586885
399,39.36612733
400,37.73769435
401,36.56059207
402,39.16935996
403,35.67334484
404,38.87673946
405,41.17911622
406,37.26943918
407,36.14063282
408,41.16477982
409,39.36818654
410,40.86440824
411,40.95343463
412,38.05713459
413,35.67334484
414,35.67334484
415,37.07865091
416,35.06489818
417,39.18484095
418,35.67334484
419,38.51419892
420,39.90097661
421,33.56715069
422,35.67334484
423,40.28199816
424,39.35980735
425,39.6659113
426,37.88442919
427,40.29654332
428,39.59343295
429,37.28392337
430,35.32574305
431,39.00198733
432,38.3487749
433,35.07039614
434,39.40735211
435,38.47318074
436,35.67334484
437,35.67334484
438,39.18578393
439,35.67334484
440,34.13512444
441,38.22866049
442,40.80752382
443,38.46760144
444,33.68351413
445,39.20904066
446,35.67334484
447,39.59173381
448,37.40231219
449,36.43602466
450,35.78954215
451,38.77244043
452,38.18556432
453,39.04968526
454,41.76395079
455,34.99772128
456,38.53012803
457,38.12596613
458,39.31912802
459,37.30325208
460,39.38455878
461,38.6185674
462,38.87738176
463,37.20885248
464,39.59603514
465,35.67334484
466,37.82284235
467,36.88874002
468,39.93724283
469,36.08535169
470,37.36179254
471,35.67334484
472,39.45760629
473,36.04334808
474,39.09922997
475,40.54942226
476,35.28423594
477,36.46457397
478,39.65636148
479,35.67334484
480,39.27580296
481,39.26488087
482,36.30094622
483,39.14743624
484,36.85400626
485,41.43988664
486,38.01036682
487,38.95579605
488,38.89735411
489,35.67334484
490,37.64438068
491,37.00217094
492,41.62879363
493,38.80662363
494,36.33521675
495,36.33446601
496,35.67334484
497,35.67334484
498,35.67334484
499,40.718226
500,37.15892284
501,35.67334484
502,35.67334484
503,39.33298103
504,35.67334484
505,35.67334484
506,37.43856649
507,38.75333021
508,37.96774697
509,36.22929416
510,35.67334484
511,36.31486223
512,38.24362267
513,38.23479896
514,39.30642963
515,36.71903781
516,36.94113269
517,38.95800264
518,37.54726609
519,35.67334484
520,37.14316752
521,38.89352292
522,38.9239964
523,37.136617
524,37.38606512
525,36.80926343
526,40.76794163
527,41.85677527
528,43.28869094
529,39.68364782
530,36.54501909
531,36.77978954
532,38.71175352
533,35.14608717
534,37.97289426
535,37.95590329
536,38.25666249
537,39.16868554
538,35.67334484
539,39.56450093
540,40.3178507
541,35.88151268
542,39.24954018
543,38.4510342
544,39.51081574
545,37.43312701
546,39.24354045
547,36.86296647
548,36.82389255
549,35.57818283
550,39.48950873
551,37.89956947
552,39.93788557
553,35.67334484
554,39.14301702
555,35.67334484
556,39.23606015
557,39.79982458
558,39.88147785
559,41.33617249
560,41.02246381
561,36.96878162
562,39.91705821
563,35.95578121
564,39.78797311
565,40.32173811
566,38.56115619
567,40.43601458
568,40.19609754
569,35.67334484
570,36.59522461
571,40.17142565
572,35.67334484
573,40.41938225
574,35.67334484
575,35.26299552
576,40.52073026
577,40.26513286
578,40.49380974
579,37.12957126
580,40.69985228
581,38.97430791
582,35.67334484
583,35.67334484
584,37.12171235
585,37.54906111
586,40.35309644
587,41.26225869
588,36.75453354
589,41.66675864
590,39.21467728
591,40.28741601
592,36.88607164
593,38.33761006
594,36.30331015
595,39.06869153
596,37.16978271
597,39.75147321
598,38.56801706
599,38.55075407
600,36.74757034
601,39.57542017
602,38.41612566
603,40.14258569
604,35.70321346
605,38.18671781
606,37.18342969
607,39.88001809
608,39.75455825
609,35.67334484
610,35.67334484
611,35.86285211
612,32.67006706
613,36.49876625
614,37.35457405
615,37.69870809
616,35.67334484
617,36.20303379
618,37.55149118
619,37.85896879
620,37.10542958
621,35.67334484
622,38.37876418
623,39.2488524
624,37.02800642
625,37.29304325
626,40.37507925
627,35.45039458
628,38.71649833
629,38.82521258
630,36.66885043
631,36.17648004
632,36.1027559
633,35.67334484
634,35.67334484
635,39.30864619
636,40.24054361
637,39.57862317
638,35.29109829
639,38.8217683
640,38.44805485
641,37.2876232
642,38.07438208
643,36.20330291
644,35.67334484
645,37.4188688
646,38.91573894
647,38.61914696
648,40.27712285
649,38.93706711
650,35.67334484
651,38.18959564
652,37.8248364
653,36.71746321
654,35.39773087
655,38.350993
656,35.67334484
657,39.6759495
658,36.56943925
659,35.67334484
660,38.63110877
661,38.44641884
662,36.62770482
663,38.90769726
664,36.61958519
665,41.37593097
666,38.56033115
667,37.25239717
668,39.15446117
669,37.88783668
670,39.7288075
671,35.67334484
672,37.43257695
673,39.39746679
674,35.14622826
675,39.92976273
676,35.67334484
677,39.16071083
678,41.03148389
679,37.45483532
680,36.60310385
681,39.69118202
682,35.90685397
683,35.29141
684,38.36670763
685,40.22501547
686,38.12007598
687,39.27146218
688,38.56009828
689,38.44805485
690,36.40252108
691,36.10087717
692,37.14087162
693,41.52286261
694,37.73972828
695,37.35867745
696,41.18352102
697,35.98674752
698,36.84035538
699,39.32241972
700,40.53184749
701,37.55252996
702,35.67334484
703,38.62960851
704,38.03713299
705,35.09788704
706,36.22166417
707,39.09770257
708,40.08739606
709,35.67334484
710,40.26298357
711,37.08295376
712,35.70474954
713,39.04995786
714,38.04477882
715,38.44805485
716,35.71828254
717,39.71673347
718,38.839058
719,38.26709804
720,35.67334484
721,38.43142449
722,35.67334484
723,39.33760624
724,40.76012845
725,34.29331579
726,37.92660542
727,37.45389104
728,39.46200647
729,39.08825483
730,40.28292142
731,37.12922834
732,38.88383208
733,35.65859704
734,42.20675732
735,37.92575435
736,37.2721026
737,39.84328388
738,35.67334484
739,36.79334904
740,39.8391762
741,40.30136246
742,39.29946624
743,38.71205851
744,35.67334484
745,35.67334484
746,37.64993896
747,35.28953579
748,36.51782172
749,36.9922802
750,35.67334484
751,35.67334484
752,36.58552003
753,36.12329767
754,38.52258618
755,36.36030964
756,39.86754332
757,38.68565006
758,37.96805131
759,38.18287062
760,41.7722472
761,38.08866975
762,39.07536566
763,37.58597546
764,38.44805485
765,35.67334484
766,38.19477399
767,37.97996207
768,38.12006571
769,38.48976187
770,38.31969897
771,37.28433353
772,38.43451212
773,39.7424532
774,37.28592971
775,36.80186183
776,38.23260787
777,39.45825202
778,35.43016565
779,41.39226439
780,37.54799116
781,39.80725644
782,38.84624732
783,38.01771962
784,36.6817259
785,35.67334484
786,37.70777777
787,34.27409718
788,36.89063561
789,38.43398132
790,39.58108699
791,35.67334484
792,37.817231
793,39.71022339
794,37.449426
795,36.51284301
796,38.45394399
797,35.67334484
798,35.67334484
799,39.75864677
800,37.40857575
801,35.67334484
802,35.67334484
803,38.37674463
804,37.409934
805,38.03824397
806,36.76297897
807,38.7408973
808,38.44805485
809,38.71776553
810,36.81422098
811,37.15811383
812,37.07372109
813,37.01637358
814,39.71422915
815,35.67334484
816,37.44719815
817,35.67334484
818,39.51373222
819,39.18805594
820,38.44805485
821,39.43376272
822,36.76285334
823,38.37568344
824,38.94279109
825,37.30270189
826,39.02254545
827,36.6181207
828,39.05894959
829,40.95969535
830,39.21694962
831,35.67334484
832,37.92831748
833,37.43343249
834,37.8183917
835,38.44805485
836,38.44805485
837,37.15073635
838,39.01576179
839,38.62599429
840,38.70617547
841,35.67334484
842,38.9788896
843,38.59356995
844,35.67334484
845,38.37843818
846,40.38488244
847,35.89677534
848,39.91482328
849,39.5072761
850,38.96134091
851,38.87941459
852,41.22784537
853,35.53777556
854,37.94694857
855,40.51237569
856,34.29166861
857,36.85864702
858,39.43729965
859,38.07780296
860,38.43899534
861,35.67334484
862,39.04915221
863,35.7585143
864,35.67334484
865,38.31939947
866,39.10134746
867,38.08174081
868,38.10779856
869,38.34607785
870,38.48402034
871,38.44805485
872,37.94924193
873,40.60818252
874,40.08841862
875,37.91491062
876,38.65941138
877,38.44805485
878,35.67334484
879,38.41786769
880,38.70088506
881,39.44182599
882,35.67334484
883,37.49857192
884,35.67334484
885,35.67334484
886,39.12239067
887,38.2372815
888,38.17729354
889,38.26461541
890,39.65132163
891,38.40086865
892,38.59760645
893,37.88053946
894,36.98745589
895,38.24683886
896,37.18573885
897,39.5106889
898,38.69812792
899,40.35660005
900,36.17569291
901,38.77529409
902,34.95384799
903,35.79764142
904,40.54418004
905,39.04256836
906,38.29286571
907,36.70895401
908,40.64418471
909,37.1906842
910,36.89159131
911,38.20902671
912,36.42046061
913,35.67334484
914,40.67953706
915,37.8708025
916,35.67334484
917,38.32618746
918,37.89831165
919,39.61115081
920,38.44805485
921,36.92686488
922,37.54147274
923,36.34428691
924,38.78474953
925,38.03299447
926,37.23661056
927,35.67334484
928,37.9724795
929,38.80537048
930,37.15918779
931,38.44805485
932,38.17541835
933,39.64254192
934,38.51708479
935,39.81398055
936,38.27641174
937,40.16071321
938,39.06734751
939,37.46535318
940,39.65872797
941,38.23421415
942,39.25975281
943,35.67334484
944,37.86918568
945,37.03704808
946,35.55945678
947,38.42704149
948,36.88183188
949,37.83955428
950,36.28048046
951,37.3813695
952,35.67334484
953,37.10102992
954,37.5529444
955,41.11718243
956,34.6062161
957,35.67334484
958,44.83259367
959,34.26262929
960,36.66617835
961,36.33081153
962,35.43598863
963,37.14246083
964,36.64658995
965,35.67334484
966,35.67334484
967,35.67334484
968,35.67334484
969,36.93634151
970,35.67334484
971,35.67334484
972,38.83047529
973,36.13851014
974,39.17286838
975,35.30579735
976,38.14872591
977,35.67334484
978,37.57011656
979,40.32824431
980,37.54915905
981,39.65387643
982,35.67334484
983,35.57595198
984,41.86462884
985,37.63875575
986,41.30846024
987,38.79831444
988,40.56774761
989,37.4438579
990,35.67334484
991,42.29331898
992,37.38154429
993,40.17652628
994,35.67334484
995,36.57201306
996,39.13654635
997,35.67334484
998,38.55621194
999,38.3470765
1000,35.67334484
1001,33.58215718
1002,38.58824604
1003,38.69849969
1004,37.31885577
1005,35.55389969
1006,40.05805299
1007,35.23178102
1008,35.67334484
1009,38.50498417
1010,38.19058728
1011,38.44805485
1012,35.67334484
1013,38.96597868
1014,35.34188453
1015,38.5286739
1016,35.22463473
1017,39.17641347
1018,35.67334484
1019,36.76732799
1020,36.62373539
1021,37.90540386
1022,39.65484175
1023,37.22809376
1024,39.1743408
1025,36.43154588
1026,35.77538072
1027,38.04258856
1028,39.39938044
1029,38.44805485
1030,39.25981118
1031,38.2777253
1032,33.08821812
1033,38.30675069
1034,35.67334484
1035,36.19313903
1036,38.86002899
1037,39.67010971
1038,37.28336374
1039,39.43058034
1040,36.5521624
1041,36.33409128
1042,36.99842842
1043,35.67334484
1044,36.30185366
1045,42.25199663
1046,36.89302925
1047,37.85882967
1048,37.15100541
1049,35.32923125
1050,38.66497424
1051,39.10882196
1052,39.19713157
1053,40.02951656
1054,39.32238056
1055,39.20538352
1056,35.67334484
1057,40.51255071
1058,39.49633361
1059,38.20363751
1060,39.52982932
1061,39.23243031
1062,35.67334484
1063,35.67334484
1064,38.62796111
1065,38.16453316
1066,39.03550729
1067,37.97398726
1068,37.12232333
1069,37.43423069
1070,36.65917242
1071,35.93183675
1072,35.67334484
1073,38.90017656
1074,35.36245973
1075,35.67334484
1076,35.67334484
1077,36.6835758
1078,38.4888961
1079,37.98021682
1080,36.44570771
1081,41.10645571
1082,38.44805485
1083,35.67334484
1084,37.32169798
1085,36.54248869
1086,40.15654751
1087,37.67466381
1088,35.67334484
1089,38.26838594
1090,37.86171765
1091,39.02261912
1092,39.11302288
1093,35.67334484
1094,38.94952815
1095,38.12887284
1096,37.44988209
1097,37.81355699
1098,35.67334484
1099,35.67334484
1100,41.17889171
1101,38.44805485
1102,37.17449274
1103,37.00021289
1104,35.67334484
1105,38.92073193
1106,37.86504375
1107,39.01492542
1108,34.98575343
1109,38.40520981
1110,35.67334484
1111,36.97579242
1112,35.44728546
1113,37.41904909
1114,35.96064489
1115,38.89805186
1116,37.22731604
1117,38.75474572
1118,38.86416529
1119,36.21674332
1120,36.41054042
1121,40.62566988
1122,40.1295763
1123,35.65784045
1124,38.91473511
1125,35.67334484
1126,36.67111254
1127,40.37423584
1128,38.89248302
1129,42.75365043
1130,35.67334484
1131,40.76108436
1132,38.10200402
1133,39.14941959
1134,36.54947735
1135,37.33969085
1136,35.81814075
1137,41.57724433
1138,37.82436832
1139,39.79536265
1140,39.57040901
1141,35.67334484
1142,37.61330251
1143,35.67334484
1144,35.67334484
1145,35.67334484
1146,38.46688333
1147,35.89450609
1148,35.67334484
1149,35.67334484
1150,39.93588463
1151,37.25076254
1152,36.63854197
1153,33.92307241
1154,34.46913859
1155,37.42996523
1156,37.91824751
1157,35.67334484
1158,36.52515762
1159,34.71943163
1160,37.72132862
1161,39.79576021
1162,37.42361835
1163,36.84033699
1164,36.60000999
1165,38.21029034
1166,35.67334484
1167,41.6100508
1168,37.57712821
1169,35.67334484
1170,35.18199752
1171,36.05570672
1172,37.87220381
1173,39.21195411
1174,36.73896634
1175,40.51705051
1176,35.88294856
1177,37.13932098
1178,34.45636521
1179,38.10566556
1180,35.67334484
1181,39.3150656
1182,38.04598346
1183,36.5333234
1184,39.30545754
1185,38.21013748
1186,36.47417532
1187,37.48018693
1188,39.07644295
1189,36.71608058
1190,37.2286502
1191,37.36795538
1192,35.54310611
1193,36.83175889
1194,35.67334484
1195,38.72719238
1196,36.91496389
1197,38.11452386
1198,35.67334484
1199,36.11648513
1200,37.20664066
1201,40.19488274
1202,39.36815405
1203,39.16520366
1204,41.04109593
1205,37.18121498
1206,42.71097932
1207,37.44779111
1208,37.4949052
1209,40.51700898
1210,38.1199887
1211,37.96026742
1212,40.22358417
1213,37.31923149
1214,35.21584451
1215,35.67334484
1216,35.02626481
1217,37.37384065
1218,36.15961493
1219,41.67769393
1220,36.63915423
1221,41.41001504
1222,37.93433111
1223,38.93220556
1224,36.55143046
1225,33.96928511
1226,36.57991908
1227,38.43865494
1228,38.40897459
1229,37.5031612
1230,41.03535918
1231,36.08475098
1232,39.16174448
1233,38.11392634
1234,35.67334484
1235,35.67334484
1236,37.18061013
1237,37.72695322
1238,38.35684524
1239,37.82283849
1240,35.67334484
1241,36.36486962
1242,39.5252807
1243,38.26601601
1244,38.54096463
1245,35.67334484
1246,38.03289843
1247,38.15633994
1248,37.80856191
1249,37.00173426
1250,37.22696958
1251,38.30051681
1252,36.86975923
1253,38.8522418
1254,35.67334484
1255,38.83420882
1256,39.80441551
1257,38.4916251
1258,37.89215261
1259,39.44149938
1260,40.97150779
1261,37.68838929
1262,37.21833266
1263,37.37819952
1264,39.04284129
1265,35.94718743
1266,37.31539137
1267,39.20952571
1268,39.02088187
1269,34.99284754
1270,35.67334484
1271,40.72928323
1272,36.58257095
1273,39.95127117
1274,37.35238609
1275,37.01038313
1276,36.85160379
1277,40.09713306
1278,35.92080624
1279,38.12157839
1280,38.44805485
1281,37.02363131
1282,37.79087242
1283,37.28117962
1284,35.70851449
1285,36.81466897
1286,38.03466334
1287,40.87675386
1288,35.67334484
1289,35.67334484
1290,35.67334484
1291,37.6487767
1292,38.50939759
1293,38.44404558
1294,40.31242946
1295,37.48382871
1296,38.65072768
1297,35.5832437
1298,37.92829321
1299,36.12543186
1300,35.67334484
1301,39.99847359
1302,37.88769389
1303,35.07975566
1304,36.95415991
1305,36.7805855
1306,40.05662304
1307,38.02920933
1308,38.8225686
1309,38.69322297
1310,35.67334484
1311,37.84207723
1312,37.93395348
1313,36.85396778
1314,39.44683451
1315,37.21581937
1316,39.615897
1317,35.67334484
1318,38.35332792
1319,36.52621245
1320,38.69262145
1321,37.26248121
1322,37.05470218
1323,38.46491563
1324,37.23409993
1325,35.67334484
1326,35.67334484
1327,35.67334484
1328,38.18154274
1329,38.99315702
1330,36.33653924
1331,37.69223067
1332,37.8437279
1333,35.67334484
1334,37.06357875
1335,38.1010975
1336,36.00526924
1337,36.55871546
1338,37.37180466
1339,39.28588569
1340,39.7466317
1341,37.38652903
1342,36.61260134
1343,38.80499635
1344,41.21559834
1345,37.20987736
1346,38.05432957
1347,37.71438389
1348,41.74912611
1349,39.38636634
1350,38.28344674
1351,35.67334484
1352,35.67334484
1353,35.67334484
1354,38.23610588
1355,35.67334484
1356,41.12808372
1357,39.2359192
1358,40.85250901
1359,39.30892968
1360,36.08360669
1361,36.62650069
1362,39.98803479
1363,37.38546523
1364,37.8052652
1365,37.70767139
1366,39.2276328
1367,40.06800668
1368,39.74946713
1369,40.64040102
1370,39.7787929
1371,35.90269376
1372,35.869868
1373,35.67334484
1374,39.84045881
1375,35.67334484
1376,38.28329771
1377,39.10175623
1378,35.67334484
1379,39.26755695
1380,35.67334484
1381,36.82401492
1382,36.78776269
1383,35.67334484
1384,35.93902982
1385,38.4304607
1386,38.48768518
1387,40.92371209
1388,40.34403926
1389,38.7689997
1390,37.25462958
1391,39.76088926
1392,36.25243003
1393,36.70105717
1394,39.09398497
1395,37.22368867
1396,38.01615867
1397,39.45211322
1398,41.61158985
1399,38.08243384
1400,40.7875012
1401,34.08626104
1402,39.26238586
1403,37.49048935
1404,37.03634861
1405,36.93476958
1406,37.21683806
1407,35.83845018
1408,40.33417995
1409,39.56185233
1410,38.74570923
1411,38.44805485
1412,38.44805485
1413,38.9119753
1414,38.90404297
1415,37.58035806
1416,35.34792657
1417,37.33414904
1418,38.46583699
1419,37.73011663
1420,38.58620656
1421,36.03431617
1422,39.70893001
1423,39.52803889
1424,39.7321773
1425,36.65047339
1426,36.66768992
1427,35.50988558
1428,37.68598385
1429,40.47301535
1430,35.96114674
1431,39.69139747
1432,36.05624315
1433,35.45671588
1434,40.14637469
1435,36.6733787
1436,39.18802781
1437,38.31717954
1438,38.44805485
1439,37.03636825
1440,40.00393181
1441,35.67334484
1442,38.44805485
1443,37.02121134
1444,39.3765356
1445,38.58329501
1446,35.67334484
1447,35.53611491
1448,36.3602543
1449,35.67334484
1450,39.45351813
1451,35.67334484
1452,39.51691912
1453,37.70579384
1454,35.67334484
1455,37.32649713
1456,42.3452944
1457,34.19671928
1458,37.97675045
1459,39.47507287
1460,35.67334484
1461,35.67334484
1462,35.90035771
1463,35.67334484
1464,42.08209416
1465,37.67409957
1466,37.68588242
1467,35.67334484
1468,35.7991254
1469,38.39122248
1470,39.6250512
1471,35.37025285
1472,37.207208
1473,36.64654256
1474,37.43694323
1475,39.79408837
1476,36.38195718
1477,37.63961594
1478,39.53541067
1479,35.67334484
1480,38.93682318
1481,38.0711376
1482,37.66465122
1483,38.7308101
1484,39.39003501
1485,36.56726569
1486,35.67334484
1487,41.45409848
1488,37.61461639
1489,39.99243791
1490,35.67334484
1491,38.65721923
1492,39.41896076
1493,36.58285265
1494,38.70723763
1495,39.49977211
1496,39.38206122
1497,38.64068354
1498,35.67334484
1499,37.66903875
1500,35.96957282
1501,39.71870668
1502,37.44234706
1503,37.9825847
1504,34.06732052
1505,37.6772151
1506,38.44805485
1507,37.94734433
1508,39.87117732
1509,38.40442994
1510,39.51303955
1511,38.94639555
1512,40.93954127
1513,36.00704474
1514,39.1934096
1515,38.44205988
1516,38.11416923
1517,37.43472176
1518,39.6788981
1519,38.10844502
1520,37.99088492
1521,37.18638432
1522,38.63391888
1523,37.39050964
1524,39.89953783
1525,39.11352375
1526,38.47440659
1527,37.9328421
1528,38.44805485
1529,38.80078571
1530,38.00832498
1531,37.84580566
1532,35.67334484
1533,37.99933478
1534,38.8884101
1535,36.68902347
1536,38.25296279
1537,37.87125749
1538,39.44791484
1539,35.93707153
1540,37.72562332
1541,36.46157339
1542,37.1150879
1543,37.45229444
1544,40.32709986
1545,37.99414213
1546,39.45714589
1547,36.50614335
1548,38.87339709
1549,40.17982662
1550,41.49248304
1551,36.97490134
1552,39.52942141
1553,37.12452006
1554,39.1910671
1555,40.26617176
1556,36.29423271
1557,37.37428518
1558,38.05834451
1559,38.78317177
1560,37.70356979
1561,35.67334484
1562,39.85330843
1563,35.67334484
1564,39.30834189
1565,35.67334484
1566,35.67334484
1567,38.32275168
1568,38.80907352
1569,35.67334484
1570,35.67334484
1571,35.67334484
1572,38.77753957
1573,37.59413773
1574,37.47670872
1575,37.60726045
1576,39.77753017
1577,37.15859475
1578,38.91898467
1579,38.19342606
1580,38.70407477
1581,37.53869943
1582,38.19138101
1583,35.3879953
1584,37.94439658
1585,39.72425421
1586,35.67334484
1587,40.46527105
1588,39.43566853
1589,35.67334484
1590,36.28386782
1591,38.48043138
1592,41.45735397
1593,37.77423346
1594,37.67903486
1595,37.35556973
1596,36.72936079
1597,38.00603424
1598,37.23728916
1599,37.06826631
1600,36.67485065
1601,35.67334484
1602,37.13801763
1603,35.63155207
1604,37.01851735
1605,35.67334484
1606,37.14818206
1607,35.67334484
1608,35.67334484
1609,39.15115705
1610,36.72125445
1611,38.03570541
1612,35.79209071
1613,38.40080091
1614,38.21593189
1615,36.64389389
1616,36.06117232
1617,40.81387729
1618,36.56958458
1619,38.023778
1620,38.95829588
1621,42.13659871
1622,37.50596875
1623,36.90543668
1624,35.67334484
1625,38.44805485
1626,37.41928548
1627,35.67334484
1628,37.2788716
1629,38.5580659
1630,40.17486606
1631,36.67858252
1632,35.67334484
1633,37.6066624
1634,38.91326535
1635,37.50848161
1636,39.15674841
1637,37.05865311
1638,38.44805485
1639,36.62200244
1640,35.67334484
1641,38.44805485
1642,36.1486624
1643,38.03008146
1644,39.32309968
1645,39.00326644
1646,38.38885687
1647,37.76211452
1648,39.86704896
1649,37.29108623
1650,36.81506885
1651,37.14260608
1652,34.68051468
1653,39.53588795
1654,37.79686211
1655,35.67334484
1656,37.9400195
1657,38.1411831
1658,38.75724677
1659,37.63946645
1660,37.192894
1661,38.36327449
1662,38.98586504
1663,38.44805485
1664,38.44805485
1665,38.06029131
1666,40.13710514
1667,36.05542261
